Log file open, 12/06/15 22:08:21
LogInit:Display: Running engine for game: MyShaders
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line: 
LogInit: Base directory: D:/Programs/Epic Games/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.12.07-04.08.21:897][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.12.07-06.42.03:661][802]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.12.07-06.42.03:661][802]MaterialEditorStats: Info Texture samplers: 7/16
[2015.12.07-06.42.06:404][988]LogSavePackage: Save=194.728943ms
[2015.12.07-06.42.06:405][988]LogSavePackage: Moving '../../../../../../../Coding/Unreal Projects/MyShaders/Saved/MyClownMaterialBC69DCF041EC8A975E847186F757BD04.tmp' to '../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Materials/MyClownMaterial.uasset'
[2015.12.07-06.43.26:965][494]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Cube)
[2015.12.07-06.43.57:326][901]LogMaterial: Missing cached shader map for material MyClownMaterial, compiling. 
[2015.12.07-06.43.57:330][901]LogMaterial: 0.000086 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.07-06.43.58:142][952]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 59 instructions
[2015.12.07-06.43.58:142][952]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.12.07-06.43.58:142][952]MaterialEditorStats: Info Texture samplers: 4/16
[2015.12.07-06.43.59:083][ 26]LogMaterialEditor: Applying material MyClownMaterial
[2015.12.07-06.44.00:090][ 26]LogMaterial: Missing cached shader map for material MyClownMaterial, compiling. 
[2015.12.07-06.44.00:103][ 26]LogMaterial: 0.000069 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.07-06.44.00:156][ 26]LogMaterial: Missing cached shader map for material MyClownMaterial, compiling. 
[2015.12.07-06.44.00:174][ 26]LogMaterial: Missing cached shader map for material MyClownMaterial, compiling. 
[2015.12.07-06.44.00:187][ 26]LogMaterial: 0.005849 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.07-06.44.01:756][128]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 78 instructions
[2015.12.07-06.44.01:756][128]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.12.07-06.44.01:756][128]MaterialEditorStats: Info Texture samplers: 7/16
[2015.12.07-06.44.06:911][497]LogSavePackage: Save=361.462646ms
[2015.12.07-06.44.06:911][497]LogSavePackage: Moving '../../../../../../../Coding/Unreal Projects/MyShaders/Saved/Minimal_DefaultEA38ED89457E26FCBBAFE9905D4E9F66.tmp' to '../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Maps/Minimal_Default.umap'
[2015.12.07-06.44.06:933][497]LogFileHelpers: Saving map 'Minimal_Default' took 0.524
[2015.12.07-06.44.07:198][497]LogSavePackage: Save=243.413483ms
[2015.12.07-06.44.07:198][497]LogSavePackage: Moving '../../../../../../../Coding/Unreal Projects/MyShaders/Saved/MyClownMaterial17EA66C74281B4B630FA5DA3A738181D.tmp' to '../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Materials/MyClownMaterial.uasset'
[2015.12.07-06.44.49:076][309]LogMaterial: Missing cached shader map for material PreviewMaterial_0, compiling. 
[2015.12.07-06.44.49:089][309]LogMaterial: 0.000129 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.07-06.44.49:137][309]LogMaterial: Missing cached shader map for material MyRoughMaterial, compiling. 
[2015.12.07-06.44.49:153][309]LogMaterial: Missing cached shader map for material MyRoughMaterial, compiling. 
[2015.12.07-06.44.49:164][309]LogMaterial: 0.004868 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.07-06.44.54:931][309]LogMaterial: Missing cached shader map for material MyShinyMaterial, compiling. 
[2015.12.07-06.44.54:943][309]LogMaterial: 0.000115 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.07-06.44.54:990][309]LogMaterial: Missing cached shader map for material MyShinyMaterial, compiling. 
[2015.12.07-06.44.55:002][309]LogMaterial: Missing cached shader map for material MyShinyMaterial, compiling. 
[2015.12.07-06.44.55:011][309]LogMaterial: 0.004414 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.07-06.48.04:644][196]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/StarterContent/Materials'
[2015.12.07-06.48.06:297][335]LogMaterial: Missing cached shader map for material PreviewMaterial_1, compiling. 
[2015.12.07-06.48.06:315][335]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_6) Not registered. Aborting.
[2015.12.07-06.48.06:355][335]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_6) Not registered. Aborting.
[2015.12.07-06.48.06:355][335]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.MaterialEditorMeshComponent_6) Already registered. Aborting.
[2015.12.07-06.48.06:355][335]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_6) Not registered. Aborting.
[2015.12.07-06.48.06:355][335]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.MaterialEditorMeshComponent_6) Already registered. Aborting.
[2015.12.07-06.48.06:361][335]LogMaterial: Missing cached shader map for material PreviewMaterial_1, compiling. 
[2015.12.07-06.48.06:365][335]LogMaterial: 0.000101 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.07-06.48.06:390][335]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionAdd_0, compiling. 
[2015.12.07-06.48.06:392][335]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_6, compiling. 
[2015.12.07-06.48.06:394][335]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_2, compiling. 
[2015.12.07-06.48.06:396][335]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureCoordinate_0, compiling. 
[2015.12.07-06.48.06:398][335]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_12, compiling. 
[2015.12.07-06.48.06:399][335]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_4, compiling. 
[2015.12.07-06.48.06:401][335]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionComponentMask_0, compiling. 
[2015.12.07-06.48.06:403][335]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant3Vector_2, compiling. 
[2015.12.07-06.48.06:405][335]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionLinearInterpolate_3, compiling. 
[2015.12.07-06.48.06:407][335]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_9, compiling. 
[2015.12.07-06.48.06:409][335]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant3Vector_3, compiling. 
[2015.12.07-06.48.06:410][335]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_10, compiling. 
[2015.12.07-06.48.06:411][335]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_13, compiling. 
[2015.12.07-06.48.06:413][335]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant3Vector_4, compiling. 
[2015.12.07-06.48.07:275][375]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 59 instructions
[2015.12.07-06.48.07:275][375]MaterialEditorStats: Info Vertex shader: 33 instructions
[2015.12.07-06.48.07:275][375]MaterialEditorStats: Info Texture samplers: 4/16
[2015.12.07-06.49.28:424][616]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionLinearInterpolate_3, compiling. 
[2015.12.07-06.49.44:245][514]LogMaterial: Missing cached shader map for material PreviewMaterial_1, compiling. 
[2015.12.07-06.49.44:258][514]LogMaterial: 0.000064 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.07-06.49.44:305][514]LogMaterial: Missing cached shader map for material MyClownMaterial, compiling. 
[2015.12.07-06.49.44:316][514]LogMaterial: Missing cached shader map for material MyClownMaterial, compiling. 
[2015.12.07-06.49.44:327][514]LogMaterial: 0.004596 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.07-06.49.47:677][831]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000001E2826CF40
[2015.12.07-06.49.47:677][831]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000001DF28CD9E0
[2015.12.07-06.49.47:679][831]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000001E22F35EE0
[2015.12.07-06.49.47:679][831]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000001E2FB1D1C0
[2015.12.07-06.49.47:931][831]LogSavePackage: Save=189.731079ms
[2015.12.07-06.49.47:931][831]LogSavePackage: Moving '../../../../../../../Coding/Unreal Projects/MyShaders/Saved/MyShinyMaterial7CB7E5D041D4B76650E515AB38FD8153.tmp' to '../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Materials/MyShinyMaterial.uasset'
[2015.12.07-06.49.48:307][831]LogSavePackage: Save=353.006500ms
[2015.12.07-06.49.48:307][831]LogSavePackage: Moving '../../../../../../../Coding/Unreal Projects/MyShaders/Saved/MyRoughMaterial5A9234E947D11DE30B09AEB9B1DB1348.tmp' to '../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Materials/MyRoughMaterial.uasset'
[2015.12.07-06.49.48:558][831]LogSavePackage: Save=228.087097ms
[2015.12.07-06.49.48:558][831]LogSavePackage: Moving '../../../../../../../Coding/Unreal Projects/MyShaders/Saved/MyClownMaterial28F493A14610923388AD74806ADBACF1.tmp' to '../../../../../../../Coding/Unreal Projects/MyShaders/Content/StarterContent/Materials/MyClownMaterial.uasset'
[2015.12.07-06.49.59:273][989]Cmd: QUIT_EDITOR
[2015.12.07-06.49.59:438][989]LogExit: Preparing to exit.
[2015.12.07-06.50.00:180][989]LogExit: Editor shut down
[2015.12.07-06.50.00:181][989]LogExit: Transaction tracking system shut down
[2015.12.07-06.50.00:181][989]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000001DC377B100
[2015.12.07-06.50.00:185][989]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000001DDDD0F560
[2015.12.07-06.50.00:185][989]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000001DEFB0A340
[2015.12.07-06.50.00:191][989]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000001DEFE640E0
[2015.12.07-06.50.00:270][989]LogExit: Object subsystem successfully closed.
[2015.12.07-06.50.00:308][989]LogModuleManager: Shutting down and abandoning module TextureEditor (179)
[2015.12.07-06.50.00:308][989]LogModuleManager: Shutting down and abandoning module MaterialEditor (178)
[2015.12.07-06.50.00:308][989]LogModuleManager: Shutting down and abandoning module CrashTracker (177)
[2015.12.07-06.50.00:308][989]LogModuleManager: Shutting down and abandoning module SuperSearch (176)
[2015.12.07-06.50.00:308][989]LogModuleManager: Shutting down and abandoning module SceneOutliner (175)
[2015.12.07-06.50.00:308][989]LogModuleManager: Shutting down and abandoning module EditorWidgets (174)
[2015.12.07-06.50.00:308][989]LogModuleManager: Shutting down and abandoning module CollectionManager (173)
[2015.12.07-06.50.00:312][989]LogModuleManager: Shutting down and abandoning module StatsViewer (172)
[2015.12.07-06.50.00:312][989]LogModuleManager: Shutting down and abandoning module FoliageEdit (171)
[2015.12.07-06.50.00:312][989]LogModuleManager: Shutting down and abandoning module LandscapeEditor (170)
[2015.12.07-06.50.00:312][989]LogModuleManager: Shutting down and abandoning module MeshPaint (169)
[2015.12.07-06.50.00:312][989]LogModuleManager: Shutting down and abandoning module ActorPickerMode (168)
[2015.12.07-06.50.00:312][989]LogModuleManager: Shutting down and abandoning module GeometryMode (167)
[2015.12.07-06.50.00:312][989]LogModuleManager: Shutting down and abandoning module TextureAlignMode (166)
[2015.12.07-06.50.00:312][989]LogModuleManager: Shutting down and abandoning module BspMode (165)
[2015.12.07-06.50.00:312][989]LogModuleManager: Shutting down and abandoning module PlacementMode (164)
[2015.12.07-06.50.00:312][989]LogModuleManager: Shutting down and abandoning module AutomationWorker (163)
[2015.12.07-06.50.00:312][989]LogModuleManager: Shutting down and abandoning module CharacterAI (162)
[2015.12.07-06.50.00:312][989]LogModuleManager: Shutting down and abandoning module SmartSnapping (161)
[2015.12.07-06.50.00:312][989]LogModuleManager: Shutting down and abandoning module ViewportSnapping (160)
[2015.12.07-06.50.00:312][989]LogModuleManager: Shutting down and abandoning module LogVisualizer (159)
[2015.12.07-06.50.00:313][989]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (158)
[2015.12.07-06.50.00:313][989]LogModuleManager: Shutting down and abandoning module IntroTutorials (157)
[2015.12.07-06.50.00:313][989]LogModuleManager: Shutting down and abandoning module EditorLiveStreaming (156)
[2015.12.07-06.50.00:313][989]LogModuleManager: Shutting down and abandoning module HardwareTargeting (155)
[2015.12.07-06.50.00:313][989]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (154)
[2015.12.07-06.50.00:313][989]LogModuleManager: Shutting down and abandoning module UndoHistory (153)
[2015.12.07-06.50.00:313][989]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (152)
[2015.12.07-06.50.00:313][989]LogModuleManager: Shutting down and abandoning module UserFeedback (151)
[2015.12.07-06.50.00:313][989]LogModuleManager: Shutting down and abandoning module XmlParser (150)
[2015.12.07-06.50.00:313][989]LogModuleManager: Shutting down and abandoning module Blutility (149)
[2015.12.07-06.50.00:313][989]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (148)
[2015.12.07-06.50.00:313][989]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (147)
[2015.12.07-06.50.00:313][989]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (146)
[2015.12.07-06.50.00:656][989]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (145)
[2015.12.07-06.50.00:656][989]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (144)
[2015.12.07-06.50.00:656][989]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (143)
[2015.12.07-06.50.00:656][989]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (142)
[2015.12.07-06.50.00:656][989]LogModuleManager: Shutting down and abandoning module InputBindingEditor (141)
[2015.12.07-06.50.00:656][989]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (140)
[2015.12.07-06.50.00:656][989]LogModuleManager: Shutting down and abandoning module SettingsEditor (139)
[2015.12.07-06.50.00:656][989]LogModuleManager: Shutting down and abandoning module ProjectLauncher (138)
[2015.12.07-06.50.00:656][989]LogModuleManager: Shutting down and abandoning module SessionFrontend (137)
[2015.12.07-06.50.00:656][989]LogModuleManager: Shutting down and abandoning module ProfilerClient (136)
[2015.12.07-06.50.00:656][989]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (135)
[2015.12.07-06.50.00:656][989]LogModuleManager: Shutting down and abandoning module DeviceManager (134)
[2015.12.07-06.50.00:656][989]LogModuleManager: Shutting down and abandoning module AutomationController (133)
[2015.12.07-06.50.00:656][989]LogModuleManager: Shutting down and abandoning module AutomationWindow (132)
[2015.12.07-06.50.00:656][989]LogModuleManager: Shutting down and abandoning module Layers (131)
[2015.12.07-06.50.00:656][989]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (130)
[2015.12.07-06.50.00:656][989]LogModuleManager: Shutting down and abandoning module DetailCustomizations (129)
[2015.12.07-06.50.00:656][989]LogModuleManager: Shutting down and abandoning module PackagesDialog (128)
[2015.12.07-06.50.00:656][989]LogModuleManager: Shutting down and abandoning module AssetRegistry (127)
